use base_datos_yacomo;

"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (4, '2025-10-29 23:04:01.464954', 'productos/productos/2_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779040/productos/productos/2_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (5, '2025-10-29 23:04:02.494866', 'productos/productos/2_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779041/productos/productos/2_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (6, '2025-10-29 23:04:03.790753', 'productos/productos/2_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779042/productos/productos/2_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (7, '2025-10-29 23:04:56.067392', 'productos/productos/3_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779094/productos/productos/3_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (8, '2025-10-29 23:04:57.227787', 'productos/productos/3_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779096/productos/productos/3_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (9, '2025-10-29 23:04:58.160244', 'productos/productos/3_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779097/productos/productos/3_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (10, '2025-10-29 23:05:37.794172', 'productos/productos/4_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779136/productos/productos/4_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (11, '2025-10-29 23:06:04.576159', 'productos/productos/5_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779163/productos/productos/5_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (12, '2025-10-29 23:06:06.047433', 'productos/productos/5_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779164/productos/productos/5_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (13, '2025-10-29 23:06:07.006271', 'productos/productos/5_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779166/productos/productos/5_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (14, '2025-10-29 23:06:49.020181', 'productos/productos/6_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779204/productos/productos/6_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (15, '2025-10-29 23:06:50.073159', 'productos/productos/6_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779209/productos/productos/6_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (16, '2025-10-29 23:06:50.971145', 'productos/productos/6_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779210/productos/productos/6_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (17, '2025-10-29 23:07:16.710044', 'productos/productos/7_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779235/productos/productos/7_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (18, '2025-10-29 23:07:17.902737', 'productos/productos/7_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779236/productos/productos/7_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (19, '2025-10-29 23:07:19.177938', 'productos/productos/7_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779238/productos/productos/7_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (20, '2025-10-29 23:07:45.475715', 'productos/productos/8_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779264/productos/productos/8_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (21, '2025-10-29 23:07:46.707272', 'productos/productos/8_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779265/productos/productos/8_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (22, '2025-10-29 23:07:48.076605', 'productos/productos/8_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779266/productos/productos/8_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (23, '2025-10-29 23:08:20.046488', 'productos/productos/9_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779299/productos/productos/9_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (24, '2025-10-29 23:08:21.227751', 'productos/productos/9_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779300/productos/productos/9_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (25, '2025-10-29 23:08:22.258577', 'productos/productos/9_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779301/productos/productos/9_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (26, '2025-10-29 23:08:53.745557', 'productos/productos/10_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779332/productos/productos/10_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (27, '2025-10-29 23:08:54.751488', 'productos/productos/10_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779333/productos/productos/10_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (28, '2025-10-29 23:08:55.904745', 'productos/productos/10_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779334/productos/productos/10_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (29, '2025-10-29 23:10:54.796326', 'productos/productos/11_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779453/productos/productos/11_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (30, '2025-10-29 23:10:55.755714', 'productos/productos/11_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779454/productos/productos/11_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (31, '2025-10-29 23:10:56.843532', 'productos/productos/11_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779455/productos/productos/11_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (32, '2025-10-29 23:13:15.348253', 'productos/productos/12_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779594/productos/productos/12_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (33, '2025-10-29 23:13:17.345775', 'productos/productos/12_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779595/productos/productos/12_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (34, '2025-10-29 23:13:18.780963', 'productos/productos/12_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779597/productos/productos/12_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (35, '2025-10-29 23:14:02.721425', 'productos/productos/13_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779641/productos/productos/13_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (36, '2025-10-29 23:14:03.647931', 'productos/productos/13_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779642/productos/productos/13_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (37, '2025-10-29 23:14:45.336889', 'productos/productos/14_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779683/productos/productos/14_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (38, '2025-10-29 23:14:47.064516', 'productos/productos/14_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779685/productos/productos/14_1.webp');"
